Processing ward 52 (size: 10)
  Found 277 positive cultures
Processing ward 12 (size: 20)
  Found 10 positive cultures
Processing ward 50 (size: 10)
  Found 147 positive cultures
Processing ward 57 (size: 5)
  Found 220 positive cultures
Processing ward 7 (size: 20)
  Found 166 positive cultures
Processing ward 23 (size: 15)
  Found 160 positive cultures
Processing ward 15 (size: 10)
  Found 42 positive cultures
Processing ward 33 (size: 20)
  Found 174 positive cultures
Processing ward 14 (size: 10)
  Found 64 positive cultures
Generated 13647 episodes across 9 wards
ward_id
52    3680
23    1289
50    1087
57     688
14      41
7       39
15      20
33      13
12       1
Name: alert, dtype: int64

Alerts table:
 ALERT_ID  WARD_ID ORG_ID                                        ORG_NAME  NUM_PATIENTS START_TIME  SEVERITY  THRESHOLD  WINDOW_DAYS
     5258       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     6758       57   None                            GRAM NEGATIVE ROD #1             1 2026-05-10        15          1            2
     6759       57   None                            GRAM NEGATIVE ROD #1             1 2026-05-10        15          1            2
     6819       57   None                            GRAM NEGATIVE ROD #3             1 2026-05-10        20          1            2
     6818       57   None                            GRAM NEGATIVE ROD #3             1 2026-05-10        20          1            2
     2867       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2868       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
      123       23   None POSITIVE FOR METHICILLIN RESISTANT STAPH AUREUS             1 2026-05-10        30          1            1
      122       23   None POSITIVE FOR METHICILLIN RESISTANT STAPH AUREUS             1 2026-05-10        30          1            1
      121       23   None POSITIVE FOR METHICILLIN RESISTANT STAPH AUREUS             1 2026-05-10        30          1            1
      120       23   None POSITIVE FOR METHICILLIN RESISTANT STAPH AUREUS             1 2026-05-10        30          1            1
     2869       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2870       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2871       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2872       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2873       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2874       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     4147       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4146       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4145       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4144       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     2856       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2857       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2858       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2859       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2860       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2861       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2862       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2863       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2864       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2865       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2866       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2887       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2875       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     4130       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4132       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4133       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4134       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4135       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4136       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4137       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4138       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4139       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4140       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4141       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4142       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4143       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4131       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     2855       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     6788       57   None                            GRAM NEGATIVE ROD #2             1 2026-05-10        20          1            2
     2876       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2912       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2911       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2910       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2909       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2908       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2907       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2906       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2905       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2904       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2903       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2902       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2901       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2900       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2899       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2898       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2897       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2896       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2895       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2894       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2893       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2892       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2891       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2890       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2889       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2888       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2913       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2914       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2915       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2916       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2877       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2878       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2879       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2880       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2881       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2882       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2883       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2884       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2885       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2933       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2932       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2931       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     6789       57   None                            GRAM NEGATIVE ROD #2             1 2026-05-10        20          1            2
     2930       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2928       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2927       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2926       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2925       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2924       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2923       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2922       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2921       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2920       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2919       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2918       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2917       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2929       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2854       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     2886       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-10        30          1            1
     6680       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     5292       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4119       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4120       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4121       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4122       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4123       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4124       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4125       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4126       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4127       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5293       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4128       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     6671       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6672       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6673       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6674       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6675       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6676       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6677       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6678       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6679       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     5308       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4129       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     6681       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     5294       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4118       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5305       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5310       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5311       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5312       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5313       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5314       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5315       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4112       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4113       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4114       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5295       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5304       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5302       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5301       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5300       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4115       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4116       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5299       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5298       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5297       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5296       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     4117       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5303       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5306       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     6682       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6684       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     5269       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     6689       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     5268       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     6690       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6691       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6692       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6693       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6694       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6695       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6696       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     5270       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     6697       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6699       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6700       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     5267       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5266       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5265       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5264       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5263       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5262       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5261       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5260       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     6698       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6683       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     5271       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5273       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5291       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5290       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5289       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5288       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5287       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5286       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5285       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5284       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5283       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5282       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5272       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5281       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5279       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5278       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5277       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5276       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5275       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5309       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     6685       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6686       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6687       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     6688       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-10        15          1            2
     5280       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     5307       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-10        30          1            1
     3100       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3086       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3087       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3088       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     4199       23   None                           KLEBSIELLA PNEUMONIAE             2 2026-05-11        30          1            1
     3090       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      543       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      544       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      545       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      546       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      547       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      548       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      549       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      550       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      551       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      552       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      553       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      554       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      555       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      556       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     6820       57   None                            GRAM NEGATIVE ROD #3             1 2026-05-11        20          1            2
     3097       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3098       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     6821       57   None                            GRAM NEGATIVE ROD #3             1 2026-05-11        20          1            2
     3105       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3104       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3103       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3102       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3101       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      542       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      541       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      540       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      539       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3091       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3092       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3093       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3094       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3095       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3096       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     4191       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-11        30          1            1
     4192       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-11        30          1            1
     4193       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-11        30          1            1
     4194       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-11        30          1            1
     4195       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-11        30          1            1
     3089       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     4196       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-11        30          1            1
     4198       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-11        30          1            1
     3099       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      530       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      531       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      532       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      533       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      534       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      535       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      536       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      537       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
      538       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     4197       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-11        30          1            1
      557       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     4156       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-11        30          1            1
     4189       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-11        30          1            1
     6715       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6716       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6717       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6718       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6719       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6720       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6721       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6722       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6723       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6714       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6724       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6726       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6727       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6728       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6729       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6730       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     3515       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3514       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3513       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3512       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     6725       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6713       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6712       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6711       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     3085       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3525       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3524       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3523       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3522       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3521       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3520       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3519       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3518       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3517       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     3516       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-11        30          1            1
     6701       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6702       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6703       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6704       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6705       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6706       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6707       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6708       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
     6709       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-11        15          1            2
